-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\ZEX\Desktop\QuranApp_Project\app\src\main\AndroidManifest.xml:139:9-147:20
	android:grantUriPermissions
		ADDED from C:\Users\ZEX\Desktop\QuranApp_Project\app\src\main\AndroidManifest.xml:143:13-47
	android:authorities
		INJECTED from C:\Users\ZEX\Desktop\QuranApp_Project\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\ZEX\Desktop\QuranApp_Project\app\src\main\AndroidManifest.xml:141:13-64
	android:exported
		ADDED from C:\Users\ZEX\Desktop\QuranApp_Project\app\src\main\AndroidManifest.xml:142:13-37
	android:name
		ADDED from C:\Users\ZEX\Desktop\QuranApp_Project\app\src\main\AndroidManifest.xml:140:13-62
manifest
ADDED from C:\Users\ZEX\Desktop\QuranApp_Project\app\src\main\AndroidManifest.xml:2:1-212:12
INJECTED from C:\Users\ZEX\Desktop\QuranApp_Project\app\src\main\AndroidManifest.xml:2:1-212:12
INJECTED from C:\Users\ZEX\Desktop\QuranApp_Project\app\src\main\AndroidManifest.xml:2:1-212:12
INJECTED from C:\Users\ZEX\Desktop\QuranApp_Project\app\src\main\AndroidManifest.xml:2:1-212:12
		ADDED from C:\Users\ZEX\Desktop\QuranApp_Project\app\src\main\AndroidManifest.xml:75:13-49
	android:parentActivityName
		ADDED from C:\Users\ZEX\Desktop\QuranApp_Project\app\src\main\AndroidManifest.xml:78:13-76
	android:windowSoftInputMode
		ADDED from C:\Users\ZEX\Desktop\QuranApp_Project\app\src\main\AndroidManifest.xml:77:13-55
	android:exported
		ADDED from C:\Users\ZEX\Desktop\QuranApp_Project\app\src\main\AndroidManifest.xml:73:13-37
	android:configChanges
		ADDED from C:\Users\ZEX\Desktop\QuranApp_Project\app\src\main\AndroidManifest.xml:76:13-59
	android:theme
		ADDED from C:\Users\ZEX\Desktop\QuranApp_Project\app\src\main\AndroidManifest.xml:74:13-58
	android:name
		ADDED from C:\Users\ZEX\Desktop\QuranApp_Project\app\src\main\AndroidManifest.xml:72:13-68
meta-data#android.support.PARENT_ACTIVITY
ADDED from C:\Users\ZEX\Desktop\QuranApp_Project\app\src\main\AndroidManifest.xml:79:13-81:70
	android:value
		ADDED from C:\Users\ZEX\Desktop\QuranApp_Project\app\src\main\AndroidManifest.xml:81:17-67
	android:name
		ADDED from C:\Users\ZEX\Desktop\QuranApp_Project\app\src\main\AndroidManifest.xml:80:17-63
activity#com.quranapp.islamic.presentation.ui.settings.SettingsActivity
ADDED from C:\Users\ZEX\Desktop\QuranApp_Project\app\src\main\AndroidManifest.xml:85:9-94:20
	android:screenOrientation
		ADDED from C:\Users\ZEX\Desktop\QuranApp_Project\app\src\main\AndroidManifest.xml:89:13-49
	android:parentActivityName
		ADDED from C:\Users\ZEX\Desktop\QuranApp_Project\app\src\main\AndroidManifest.xml:90:13-76
	android:exported
		ADDED from C:\Users\ZEX\Desktop\QuranApp_Project\app\src\main\AndroidManifest.xml:87:13-37
	android:theme
		ADDED from C:\Users\ZEX\Desktop\QuranApp_Project\app\src\main\AndroidManifest.xml:88:13-50
	android:name
		ADDED from C:\Users\ZEX\Desktop\QuranApp_Project\app\src\main\AndroidManifest.xml:86:13-70
activity#com.quranapp.islamic.presentation.ui.search.SearchActivity
ADDED from C:\Users\ZEX\Desktop\QuranApp_Project\app\src\main\AndroidManifest.xml:97:9-114:20
	android:screenOrientation
		ADDED from C:\Users\ZEX\Desktop\QuranApp_Project\app\src\main\AndroidManifest.xml:101:13-49
	android:parentActivityName
		ADDED from C:\Users\ZEX\Desktop\QuranApp_Project\app\src\main\AndroidManifest.xml:103:13-76
	android:windowSoftInputMode
		ADDED from C:\Users\ZEX\Desktop\QuranApp_Project\app\src\main\AndroidManifest.xml:102:13-68
	android:exported
		ADDED from C:\Users\ZEX\Desktop\QuranApp_Project\app\src\main\AndroidManifest.xml:99:13-37
	android:theme
		ADDED from C:\Users\ZEX\Desktop\QuranApp_Project\app\src\main\AndroidManifest.xml:100:13-50
	android:name
		ADDED from C:\Users\ZEX\Desktop\QuranApp_Project\app\src\main\AndroidManifest.xml:98:13-66
intent-filter#action:name:android.intent.action.SEARCH
ADDED from C:\Users\ZEX\Desktop\QuranApp_Project\app\src\main\AndroidManifest.xml:109:13-111:29
action#android.intent.action.SEARCH
ADDED from C:\Users\ZEX\Desktop\QuranApp_Project\app\src\main\AndroidManifest.xml:110:17-71
	android:name
		ADDED from C:\Users\ZEX\Desktop\QuranApp_Project\app\src\main\AndroidManifest.xml:110:25-68
meta-data#android.app.searchable
ADDED from C:\Users\ZEX\Desktop\QuranApp_Project\app\src\main\AndroidManifest.xml:112:13-113:54
	android:resource
		ADDED from C:\Users\ZEX\Desktop\QuranApp_Project\app\src\main\AndroidManifest.xml:113:17-51
	android:name
		ADDED from C:\Users\ZEX\Desktop\QuranApp_Project\app\src\main\AndroidManifest.xml:112:24-61
service#com.quranapp.islamic.data.audio.QuranAudioService
ADDED from C:\Users\ZEX\Desktop\QuranApp_Project\app\src\main\AndroidManifest.xml:117:9-124:19
	android:exported
		ADDED from C:\Users\ZEX\Desktop\QuranApp_Project\app\src\main\AndroidManifest.xml:119:13-37
	android:foregroundServiceType
		ADDED from C:\Users\ZEX\Desktop\QuranApp_Project\app\src\main\AndroidManifest.xml:120:13-58
	android:name
		ADDED from C:\Users\ZEX\Desktop\QuranApp_Project\app\src\main\AndroidManifest.xml:118:13-57
intent-filter#action:name:androidx.media3.session.MediaSessionService
ADDED from C:\Users\ZEX\Desktop\QuranApp_Project\app\src\main\AndroidManifest.xml:121:13-123:29
action#androidx.media3.session.MediaSessionService
ADDED from C:\Users\ZEX\Desktop\QuranApp_Project\app\src\main\AndroidManifest.xml:122:17-86
	android:name
		ADDED from C:\Users\ZEX\Desktop\QuranApp_Project\app\src\main\AndroidManifest.xml:122:25-83
service#com.quranapp.islamic.data.download.DownloadService
ADDED from C:\Users\ZEX\Desktop\QuranApp_Project\app\src\main\AndroidManifest.xml:127:9-130:56
	android:exported
		ADDED from C:\Users\ZEX\Desktop\QuranApp_Project\app\src\main\AndroidManifest.xml:129:13-37
	android:foregroundServiceType
		ADDED from C:\Users\ZEX\Desktop\QuranApp_Project\app\src\main\AndroidManifest.xml:130:13-53
	android:name
		ADDED from C:\Users\ZEX\Desktop\QuranApp_Project\app\src\main\AndroidManifest.xml:128:13-58
service#com.quranapp.islamic.data.sync.SyncService
ADDED from C:\Users\ZEX\Desktop\QuranApp_Project\app\src\main\AndroidManifest.xml:133:9-136:56
	android:exported
		ADDED from C:\Users\ZEX\Desktop\QuranApp_Project\app\src\main\AndroidManifest.xml:135:13-37
	android:foregroundServiceType
		ADDED from C:\Users\ZEX\Desktop\QuranApp_Project\app\src\main\AndroidManifest.xml:136:13-53
	android:name
		ADDED from C:\Users\ZEX\Desktop\QuranApp_Project\app\src\main\AndroidManifest.xml:134:13-50
receiver#com.quranapp.islamic.broadcast.QuranBroadcastReceiver
ADDED from C:\Users\ZEX\Desktop\QuranApp_Project\app\src\main\AndroidManifest.xml:150:9-159:20
	android:exported
		ADDED from C:\Users\ZEX\Desktop\QuranApp_Project\app\src\main\AndroidManifest.xml:152:13-37
	android:name
		ADDED from C:\Users\ZEX\Desktop\QuranApp_Project\app\src\main\AndroidManifest.xml:151:13-61
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.MY_PACKAGE_REPLACED+action:name:android.intent.action.PACKAGE_REPLACED+data:scheme:package
ADDED from C:\Users\ZEX\Desktop\QuranApp_Project\app\src\main\AndroidManifest.xml:153:13-158:29
action#android.intent.action.BOOT_COMPLETED
ADDED from C:\Users\ZEX\Desktop\QuranApp_Project\app\src\main\AndroidManifest.xml:154:17-79
	android:name
		ADDED from C:\Users\ZEX\Desktop\QuranApp_Project\app\src\main\AndroidManifest.xml:154:25-76
action#android.intent.action.MY_PACKAGE_REPLACED
ADDED from C:\Users\ZEX\Desktop\QuranApp_Project\app\src\main\AndroidManifest.xml:155:17-84
	android:name
		ADDED from C:\Users\ZEX\Desktop\QuranApp_Project\app\src\main\AndroidManifest.xml:155:25-81
action#android.intent.action.PACKAGE_REPLACED
ADDED from C:\Users\ZEX\Desktop\QuranApp_Project\app\src\main\AndroidManifest.xml:156:17-81
	android:name
		ADDED from C:\Users\ZEX\Desktop\QuranApp_Project\app\src\main\AndroidManifest.xml:156:25-78
receiver#com.quranapp.islamic.widget.QuranWidgetProvider
ADDED from C:\Users\ZEX\Desktop\QuranApp_Project\app\src\main\AndroidManifest.xml:162:9-171:20
	android:exported
		ADDED from C:\Users\ZEX\Desktop\QuranApp_Project\app\src\main\AndroidManifest.xml:164:13-37
	android:name
		ADDED from C:\Users\ZEX\Desktop\QuranApp_Project\app\src\main\AndroidManifest.xml:163:13-55
intent-filter#action:name:android.appwidget.action.APPWIDGET_UPDATE
ADDED from C:\Users\ZEX\Desktop\QuranApp_Project\app\src\main\AndroidManifest.xml:165:13-167:29
action#android.appwidget.action.APPWIDGET_UPDATE
ADDED from C:\Users\ZEX\Desktop\QuranApp_Project\app\src\main\AndroidManifest.xml:166:17-84
	android:name
		ADDED from C:\Users\ZEX\Desktop\QuranApp_Project\app\src\main\AndroidManifest.xml:166:25-81
meta-data#android.appwidget.provider
ADDED from C:\Users\ZEX\Desktop\QuranApp_Project\app\src\main\AndroidManifest.xml:168:13-170:61
	android:resource
		ADDED from C:\Users\ZEX\Desktop\QuranApp_Project\app\src\main\AndroidManifest.xml:170:17-58
	android:name
		ADDED from C:\Users\ZEX\Desktop\QuranApp_Project\app\src\main\AndroidManifest.xml:169:17-58
service#com.quranapp.islamic.firebase.QuranFirebaseMessagingService
ADDED from C:\Users\ZEX\Desktop\QuranApp_Project\app\src\main\AndroidManifest.xml:174:9-180:19
	android:exported
		ADDED from C:\Users\ZEX\Desktop\QuranApp_Project\app\src\main\AndroidManifest.xml:176:13-37
	android:name
		ADDED from C:\Users\ZEX\Desktop\QuranApp_Project\app\src\main\AndroidManifest.xml:175:13-67
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from C:\Users\ZEX\Desktop\QuranApp_Project\app\src\main\AndroidManifest.xml:177:13-179:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from C:\Users\ZEX\Desktop\QuranApp_Project\app\src\main\AndroidManifest.xml:178:17-78
	android:name
		ADDED from C:\Users\ZEX\Desktop\QuranApp_Project\app\src\main\AndroidManifest.xml:178:25-75
meta-data#com.google.firebase.messaging.default_notification_icon
ADDED from C:\Users\ZEX\Desktop\QuranApp_Project\app\src\main\AndroidManifest.xml:183:9-185:60
	android:resource
		ADDED from C:\Users\ZEX\Desktop\QuranApp_Project\app\src\main\AndroidManifest.xml:185:13-57
	android:name
		ADDED from C:\Users\ZEX\Desktop\QuranApp_Project\app\src\main\AndroidManifest.xml:184:13-83
meta-data#com.google.firebase.messaging.default_notification_color
ADDED from C:\Users\ZEX\Desktop\QuranApp_Project\app\src\main\AndroidManifest.xml:187:9-189:55
	android:resource
		ADDED from C:\Users\ZEX\Desktop\QuranApp_Project\app\src\main\AndroidManifest.xml:189:13-52
	android:name
		ADDED from C:\Users\ZEX\Desktop\QuranApp_Project\app\src\main\AndroidManifest.xml:188:13-84
meta-data#com.google.firebase.messaging.default_notification_channel_id
ADDED from C:\Users\ZEX\Desktop\QuranApp_Project\app\src\main\AndroidManifest.xml:191:9-193:71
	android:value
		ADDED from C:\Users\ZEX\Desktop\QuranApp_Project\app\src\main\AndroidManifest.xml:193:13-68
	android:name
		ADDED from C:\Users\ZEX\Desktop\QuranApp_Project\app\src\main\AndroidManifest.xml:192:13-89
meta-data#com.google.android.gms.car.application
ADDED from C:\Users\ZEX\Desktop\QuranApp_Project\app\src\main\AndroidManifest.xml:196:9-198:59
	android:resource
		ADDED from C:\Users\ZEX\Desktop\QuranApp_Project\app\src\main\AndroidManifest.xml:198:13-56
	android:name
		ADDED from C:\Users\ZEX\Desktop\QuranApp_Project\app\src\main\AndroidManifest.xml:197:13-66
meta-data#android.max_aspect
ADDED from C:\Users\ZEX\Desktop\QuranApp_Project\app\src\main\AndroidManifest.xml:201:9-203:35
	android:value
		ADDED from C:\Users\ZEX\Desktop\QuranApp_Project\app\src\main\AndroidManifest.xml:203:13-32
	android:name
		ADDED from C:\Users\ZEX\Desktop\QuranApp_Project\app\src\main\AndroidManifest.xml:202:13-46
meta-data#android.allow_multiple_resumed_activities
ADDED from C:\Users\ZEX\Desktop\QuranApp_Project\app\src\main\AndroidManifest.xml:206:9-208:36
	android:value
		ADDED from C:\Users\ZEX\Desktop\QuranApp_Project\app\src\main\AndroidManifest.xml:208:13-33
	android:name
		ADDED from C:\Users\ZEX\Desktop\QuranApp_Project\app\src\main\AndroidManifest.xml:207:13-69
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from C:\Users\ZEX\Desktop\QuranApp_Project\app\src\main\AndroidManifest.xml:144:13-146:54
	android:resource
		ADDED from C:\Users\ZEX\Desktop\QuranApp_Project\app\src\main\AndroidManifest.xml:146:17-51
	android:name
		ADDED from C:\Users\ZEX\Desktop\QuranApp_Project\app\src\main\AndroidManifest.xml:145:17-67
uses-sdk
INJECTED from C:\Users\ZEX\Desktop\QuranApp_Project\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\ZEX\Desktop\QuranApp_Project\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\ZEX\Desktop\QuranApp_Project\app\src\main\AndroidManifest.xml
MERGED from [io.coil-kt:coil-compose:2.5.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\6d024f5e89e5abc9752b938b54794eda\transformed\coil-compose-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.5.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\6d024f5e89e5abc9752b938b54794eda\transformed\coil-compose-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.5.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\aa8e72207d7df1dbcdd2675d12a7f589\transformed\coil-compose-base-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.5.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\aa8e72207d7df1dbcdd2675d12a7f589\transformed\coil-compose-base-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.5.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\0b26c5185c136999551e06cbdda8de37\transformed\coil-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.5.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\0b26c5185c136999551e06cbdda8de37\transformed\coil-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.5.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\7843d261e75fcf7d184c93837f7a2c0e\transformed\coil-base-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.5.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\7843d261e75fcf7d184c93837f7a2c0e\transformed\coil-base-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\29d57ae50ecda2cb975085500c558454\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\29d57ae50ecda2cb975085500c558454\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\f57468274892a95e187e63d8eaedd8d8\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\f57468274892a95e187e63d8eaedd8d8\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-ui:1.2.1] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\37fe6dbd9b155e52998d9190ce2ed6fa\transformed\media3-ui-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-ui:1.2.1] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\37fe6dbd9b155e52998d9190ce2ed6fa\transformed\media3-ui-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-session:1.2.1] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\1d8540217c26a4dd96640731d63a3233\transformed\media3-session-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-session:1.2.1] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\1d8540217c26a4dd96640731d63a3233\transformed\media3-session-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-extractor:1.2.1] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\ef4a90d2129d4adbb26f3e35bd373a59\transformed\media3-extractor-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-extractor:1.2.1] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\ef4a90d2129d4adbb26f3e35bd373a59\transformed\media3-extractor-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-container:1.2.1] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\c5a8207ef478c4219052d7a21eff14b2\transformed\media3-container-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-container:1.2.1] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\c5a8207ef478c4219052d7a21eff14b2\transformed\media3-container-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource:1.2.1] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\3ad3dd09a7e600412cb2eb1c062ea3d2\transformed\media3-datasource-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource:1.2.1] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\3ad3dd09a7e600412cb2eb1c062ea3d2\transformed\media3-datasource-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-decoder:1.2.1] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\de9deef6a1a6f9a8c8602bd5ec2defa7\transformed\media3-decoder-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-decoder:1.2.1] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\de9deef6a1a6f9a8c8602bd5ec2defa7\transformed\media3-decoder-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-database:1.2.1] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\c1182ebdb200cc039975144c959f6e93\transformed\media3-database-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-database:1.2.1] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\c1182ebdb200cc039975144c959f6e93\transformed\media3-database-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common:1.2.1] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\83b2a0df084c509b3bde6af41a823aef\transformed\media3-common-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common:1.2.1] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\83b2a0df084c509b3bde6af41a823aef\transformed\media3-common-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-dash:1.2.1] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\e192f795e1add10064c50631fc47cea8\transformed\media3-exoplayer-dash-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-dash:1.2.1] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\e192f795e1add10064c50631fc47cea8\transformed\media3-exoplayer-dash-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer:1.2.1] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\6a76e60cbd62cc110674733d0216eb98\transformed\media3-exoplayer-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer:1.2.1] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\6a76e60cbd62cc110674733d0216eb98\transformed\media3-exoplayer-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\883cb4acb8e49a52451fa1d326a0291a\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\883cb4acb8e49a52451fa1d326a0291a\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.1.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\27fcec36dfcb87255ea8f806673efaa9\transformed\hilt-navigation-compose-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.1.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\27fcec36dfcb87255ea8f806673efaa9\transformed\hilt-navigation-compose-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.1.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\103d201a179e21a9e0c6e2462ca0b53f\transformed\hilt-navigation-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.1.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\103d201a179e21a9e0c6e2462ca0b53f\transformed\hilt-navigation-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.7.6] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\5d3588600809764e777d5b73d98ff29e\transformed\navigation-common-2.7.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.6] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\5d3588600809764e777d5b73d98ff29e\transformed\navigation-common-2.7.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.6] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\d9195362968b3613f99481ed00019155\transformed\navigation-runtime-2.7.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.6] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\d9195362968b3613f99481ed00019155\transformed\navigation-runtime-2.7.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.6] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\2c24c17a697a7f77b24bc302db31d821\transformed\navigation-common-ktx-2.7.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.6] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\2c24c17a697a7f77b24bc302db31d821\transformed\navigation-common-ktx-2.7.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.6] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\41bb5ac44015d35287a21aa2768a8252\transformed\navigation-runtime-ktx-2.7.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.6] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\41bb5ac44015d35287a21aa2768a8252\transformed\navigation-runtime-ktx-2.7.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.6] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\caf14d25e6f34b3dfef4dcd47da5d6c4\transformed\navigation-compose-2.7.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.6] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\caf14d25e6f34b3dfef4dcd47da5d6c4\transformed\navigation-compose-2.7.6\AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-permissions:0.32.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\d5b5574c9b430e5d1a661c74391046aa\transformed\accompanist-permissions-0.32.0\AndroidManifest.xml:21:5-44
